AplicacionID,ClaveAplicacion,NumLinea,Referencia,ObjetoBDID,Objeto,TipoObjetoID,TipoObjeto,BaseDatosID,BaseDatos,Archivo,Extension,BibPadre,ObjPadre
"0","50","448","create table saldos_02JUN2009 as (select * from saldos_financieros);","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","450","delete saldos_financieros","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","454","insert into saldos_financieros (select * from saldos_financieros@pres2009","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","458","update saldos_financieros","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","464","delete saldos_financieros","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","468","insert into saldos_financieros (select * from saldos_financieros@pres2009","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","472","update saldos_financieros","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","482","create table saldos_30jun2009 as (select * from saldos_financieros);","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","484","delete saldos_financieros","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","488","insert into saldos_financieros (select * from saldos_financieros@pres2009","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
"0","50","492","update saldos_financieros","1","saldos_financieros","1","USER_TABLE","1","PYC General","C:\Users\bruno.fernandez\Documents\Banobras\DependenciaMVC5demo\DependenciaMVC5demo\codigoUnzip\10205-1-50_10042019112138\pegar_mes.sql","SQL","","pegar_mes"
